#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PRKACA	GNB4	9606.ENSP00000309591	9606.ENSP00000232564	0	0	0	0	0.204	0	0.600	0.147	0.704
PRKACA	GNG13	9606.ENSP00000309591	9606.ENSP00000248150	0	0	0	0	0	0.078	0.600	0.101	0.639
PRKACA	GNG11	9606.ENSP00000309591	9606.ENSP00000248564	0	0	0	0	0	0.078	0.600	0	0.615
PRKACA	GNGT1	9606.ENSP00000309591	9606.ENSP00000248572	0	0	0	0	0	0.078	0.600	0	0.615
PRKACA	PPP1R1B	9606.ENSP00000309591	9606.ENSP00000254079	0	0	0	0	0	0.265	0.800	0	0.846
PRKACA	GNB5	9606.ENSP00000309591	9606.ENSP00000261837	0	0	0	0	0.183	0	0.900	0.141	0.923
PRKACA	ATF2	9606.ENSP00000309591	9606.ENSP00000264110	0	0	0	0	0.062	0.213	0.600	0.142	0.712
PRKACA	CACNA1C	9606.ENSP00000309591	9606.ENSP00000266376	0	0	0	0	0.063	0.213	0.800	0.110	0.851
PRKACA	CALM2	9606.ENSP00000309591	9606.ENSP00000272298	0	0	0	0	0.064	0	0.600	0.139	0.649
PRKACA	GRIA4	9606.ENSP00000309591	9606.ENSP00000282499	0	0	0	0	0.053	0.304	0.600	0.060	0.719
PRKACA	GNAQ	9606.ENSP00000309591	9606.ENSP00000286548	0	0	0	0	0.083	0.101	0.900	0.101	0.916
PRKACA	CACNA1D	9606.ENSP00000309591	9606.ENSP00000288139	0	0	0	0	0.063	0	0.800	0.176	0.832
PRKACA	GNG3	9606.ENSP00000309591	9606.ENSP00000294117	0	0	0	0	0.051	0.078	0.600	0.049	0.622
PRKACA	KCNJ3	9606.ENSP00000309591	9606.ENSP00000295101	0	0	0	0	0.062	0	0.600	0.048	0.611
PRKACA	GRIA2	9606.ENSP00000309591	9606.ENSP00000296526	0	0	0	0	0	0.059	0.800	0.060	0.807
PRKACA	GNG8	9606.ENSP00000309591	9606.ENSP00000300873	0	0	0	0	0	0.078	0.600	0	0.615
PRKACA	SCN1A	9606.ENSP00000309591	9606.ENSP00000303540	0	0	0	0	0.063	0	0.800	0.043	0.804
PRKACA	CALML6	9606.ENSP00000309591	9606.ENSP00000304643	0	0	0	0	0.064	0	0.600	0.069	0.620
PRKACA	GNB2	9606.ENSP00000309591	9606.ENSP00000305260	0	0	0	0	0.416	0	0.600	0.147	0.783
PRKACA	FOS	9606.ENSP00000309591	9606.ENSP00000306245	0	0	0	0	0	0.301	0.800	0.085	0.861
PRKACA	ITPR1	9606.ENSP00000309591	9606.ENSP00000306253	0	0	0	0	0.077	0.263	0.900	0.211	0.939
PRKACA	TH	9606.ENSP00000309591	9606.ENSP00000370571	0	0	0	0	0.061	0.463	0	0.048	0.478
PRKACA	ATF6B	9606.ENSP00000309591	9606.ENSP00000364349	0	0	0	0	0	0	0.600	0.051	0.604
PRKACA	KCNJ6	9606.ENSP00000309591	9606.ENSP00000477437	0	0	0	0	0	0	0.600	0.061	0.608
PRKACA	CREB3L2	9606.ENSP00000309591	9606.ENSP00000329140	0	0	0	0	0	0	0.600	0.062	0.608
PRKACA	CREB3L1	9606.ENSP00000309591	9606.ENSP00000481956	0	0	0	0	0	0	0.600	0.073	0.613
PRKACA	GNG10	9606.ENSP00000309591	9606.ENSP00000363411	0	0	0	0	0	0.078	0.600	0	0.615
PRKACA	GNGT2	9606.ENSP00000309591	9606.ENSP00000426022	0	0	0	0	0	0.078	0.600	0	0.615
PRKACA	GNG5	9606.ENSP00000309591	9606.ENSP00000359675	0	0	0	0	0	0.078	0.600	0	0.615
PRKACA	GNG4	9606.ENSP00000309591	9606.ENSP00000375727	0	0	0	0	0	0.078	0.600	0	0.615
PRKACA	GNG7	9606.ENSP00000309591	9606.ENSP00000371594	0	0	0	0	0.049	0.078	0.600	0	0.618
PRKACA	CALML5	9606.ENSP00000309591	9606.ENSP00000369689	0	0	0	0	0.064	0	0.600	0.069	0.620
PRKACA	CALML3	9606.ENSP00000309591	9606.ENSP00000315299	0	0	0	0	0.064	0	0.600	0.069	0.620
PRKACA	CALML4	9606.ENSP00000309591	9606.ENSP00000419081	0	0	0	0	0.064	0	0.600	0.069	0.620
PRKACA	CREB3L4	9606.ENSP00000309591	9606.ENSP00000357596	0	0	0	0	0	0	0.600	0.107	0.627
PRKACA	GRIA3	9606.ENSP00000309591	9606.ENSP00000481554	0	0	0	0	0.062	0.059	0.600	0.085	0.633
PRKACA	KCNJ9	9606.ENSP00000309591	9606.ENSP00000357067	0	0	0	0	0	0	0.600	0.143	0.642
PRKACA	KCNJ5	9606.ENSP00000309591	9606.ENSP00000433295	0	0	0	0	0	0	0.600	0.169	0.653
PRKACA	CREB5	9606.ENSP00000309591	9606.ENSP00000350359	0	0	0	0	0	0.149	0.600	0.095	0.665
PRKACA	GNG12	9606.ENSP00000309591	9606.ENSP00000360021	0	0	0	0	0	0.078	0.600	0.166	0.665
PRKACA	CREB3	9606.ENSP00000309591	9606.ENSP00000342136	0	0	0	0	0	0	0.600	0.214	0.672
PRKACA	GNAI1	9606.ENSP00000309591	9606.ENSP00000343027	0	0	0	0	0.062	0.144	0.600	0.191	0.705
PRKACA	GNAI3	9606.ENSP00000309591	9606.ENSP00000358867	0	0	0	0	0.066	0.144	0.600	0.196	0.708
PRKACA	GNAI2	9606.ENSP00000309591	9606.ENSP00000312999	0	0	0	0	0.114	0.144	0.600	0.191	0.721
PRKACA	GNB1	9606.ENSP00000309591	9606.ENSP00000481878	0	0	0	0	0.256	0	0.600	0.147	0.724
PRKACA	PPP1CA	9606.ENSP00000309591	9606.ENSP00000326031	0	0	0	0	0.105	0.139	0.650	0.188	0.751
PRKACA	GNAS	9606.ENSP00000309591	9606.ENSP00000360141	0	0	0	0	0.083	0.101	0.650	0.362	0.791
PRKACA	ATF4	9606.ENSP00000309591	9606.ENSP00000336790	0	0	0	0	0	0	0.800	0	0.800
PRKACA	ADCY5	9606.ENSP00000309591	9606.ENSP00000419361	0	0	0	0	0.124	0.293	0.650	0.189	0.800
PRKACA	GRIN2A	9606.ENSP00000309591	9606.ENSP00000379818	0	0	0	0	0.062	0.074	0.800	0	0.811
PRKACA	GRIN2B	9606.ENSP00000309591	9606.ENSP00000477455	0	0	0	0	0.062	0.122	0.800	0	0.820
PRKACA	GRIA1	9606.ENSP00000309591	9606.ENSP00000428994	0	0	0	0	0.062	0.283	0.800	0.078	0.859
PRKACA	GNG2	9606.ENSP00000309591	9606.ENSP00000334448	0	0	0	0	0.048	0.078	0.900	0	0.904
PRKACA	ITPR3	9606.ENSP00000309591	9606.ENSP00000363435	0	0	0	0	0.077	0.071	0.900	0.217	0.923
PRKACA	PRKACG	9606.ENSP00000309591	9606.ENSP00000366488	0	0	0.449	0.982	0	0.275	0.900	0.641	0.925
PRKACA	ITPR2	9606.ENSP00000309591	9606.ENSP00000370744	0	0	0	0	0.077	0.231	0.900	0.142	0.931
PRKACA	GSK3B	9606.ENSP00000309591	9606.ENSP00000324806	0	0	0.251	0.625	0.079	0.721	0.800	0.276	0.953
PRKACA	CREB1	9606.ENSP00000309591	9606.ENSP00000387699	0	0	0	0	0.062	0.487	0.900	0.316	0.962
PRKACA	PRKACB	9606.ENSP00000309591	9606.ENSP00000359719	0	0	0.446	0.984	0.062	0.784	0.900	0.768	0.978
PRKACB	CREB3L3	9606.ENSP00000359719	9606.ENSP00000078445	0	0	0	0	0	0	0.600	0.276	0.698
PRKACB	NFKBIA	9606.ENSP00000359719	9606.ENSP00000216797	0	0	0	0	0.098	0.056	0.800	0.100	0.826
PRKACB	GNB3	9606.ENSP00000359719	9606.ENSP00000229264	0	0.020	0	0	0.204	0	0.600	0.147	0.704
PRKACB	GNB4	9606.ENSP00000359719	9606.ENSP00000232564	0	0.018	0	0	0.204	0	0.600	0.193	0.720
PRKACB	GNG13	9606.ENSP00000359719	9606.ENSP00000248150	0	0	0	0	0	0.078	0.600	0.101	0.639
PRKACB	GNG11	9606.ENSP00000359719	9606.ENSP00000248564	0	0	0	0	0	0.078	0.600	0.115	0.645
PRKACB	GNGT1	9606.ENSP00000359719	9606.ENSP00000248572	0	0	0	0	0	0.078	0.900	0	0.903
PRKACB	PPP1R1B	9606.ENSP00000359719	9606.ENSP00000254079	0	0	0	0	0.060	0.092	0.900	0	0.907
PRKACB	GNB5	9606.ENSP00000359719	9606.ENSP00000261837	0	0	0	0	0.183	0	0.600	0.158	0.701
PRKACB	ATF2	9606.ENSP00000359719	9606.ENSP00000264110	0	0	0	0	0.063	0.213	0.600	0.142	0.713
PRKACB	CACNA1C	9606.ENSP00000359719	9606.ENSP00000266376	0	0	0	0	0.081	0	0.800	0.082	0.816
PRKACB	CALM2	9606.ENSP00000359719	9606.ENSP00000272298	0	0	0	0	0.064	0	0.600	0.226	0.685
PRKACB	GRIA4	9606.ENSP00000359719	9606.ENSP00000282499	0	0	0	0	0.083	0.076	0.600	0.106	0.656
PRKACB	CACNA1D	9606.ENSP00000359719	9606.ENSP00000288139	0	0	0	0	0.063	0	0.800	0.067	0.810
PRKACB	GNG3	9606.ENSP00000359719	9606.ENSP00000294117	0	0	0	0	0.085	0.078	0.600	0.159	0.678
PRKACB	KCNJ3	9606.ENSP00000359719	9606.ENSP00000295101	0	0	0	0	0.062	0	0.600	0.066	0.619
PRKACB	GRIA2	9606.ENSP00000359719	9606.ENSP00000296526	0	0	0	0	0.096	0.059	0.800	0.102	0.826
PRKACB	GNG8	9606.ENSP00000359719	9606.ENSP00000300873	0	0	0	0	0	0.078	0.600	0	0.615
PRKACB	SCN1A	9606.ENSP00000359719	9606.ENSP00000303540	0	0	0	0	0.063	0	0.800	0.043	0.804
PRKACB	CALML6	9606.ENSP00000359719	9606.ENSP00000304643	0	0	0	0	0.064	0	0.600	0.076	0.624
PRKACB	GNB2	9606.ENSP00000359719	9606.ENSP00000305260	0	0.017	0	0	0.204	0	0.600	0.243	0.738
PRKACB	FOS	9606.ENSP00000359719	9606.ENSP00000306245	0	0	0	0	0	0.149	0.800	0.182	0.848
PRKACB	ITPR1	9606.ENSP00000359719	9606.ENSP00000306253	0	0	0	0	0.098	0.078	0.900	0.211	0.925
PRKACB	PRKACA	9606.ENSP00000359719	9606.ENSP00000309591	0	0	0.446	0.984	0.062	0.784	0.900	0.768	0.978
PRKACB	GNAI2	9606.ENSP00000359719	9606.ENSP00000312999	0	0	0	0	0.062	0.144	0.600	0.309	0.748
PRKACB	CALML3	9606.ENSP00000359719	9606.ENSP00000315299	0	0	0	0	0.064	0	0.600	0.263	0.700
PRKACB	GSK3B	9606.ENSP00000359719	9606.ENSP00000324806	0	0	0.213	0.607	0.079	0.268	0.800	0.311	0.879
PRKACB	PPP1CA	9606.ENSP00000359719	9606.ENSP00000326031	0	0	0	0	0.105	0.139	0.900	0.209	0.930
PRKACB	CREB3L2	9606.ENSP00000359719	9606.ENSP00000329140	0	0	0	0	0	0	0.600	0.233	0.680
PRKACB	GNAL	9606.ENSP00000359719	9606.ENSP00000334051	0	0	0	0	0.065	0.101	0	0.350	0.406
PRKACB	GNG2	9606.ENSP00000359719	9606.ENSP00000334448	0	0	0	0	0.072	0.078	0.600	0.213	0.694
PRKACB	ATF4	9606.ENSP00000359719	9606.ENSP00000336790	0	0	0	0	0	0	0.800	0	0.800
PRKACB	CREB3	9606.ENSP00000359719	9606.ENSP00000342136	0	0	0	0	0	0	0.600	0.234	0.680
PRKACB	GNAI1	9606.ENSP00000359719	9606.ENSP00000343027	0	0	0	0	0.080	0.144	0.600	0.363	0.772
PRKACB	CREB5	9606.ENSP00000359719	9606.ENSP00000350359	0	0	0	0	0	0.149	0.600	0.145	0.683
PRKACB	KCNJ9	9606.ENSP00000359719	9606.ENSP00000357067	0	0	0	0	0.097	0	0.600	0.143	0.663
PRKACB	CREB3L4	9606.ENSP00000359719	9606.ENSP00000357596	0	0	0	0	0	0	0.600	0.265	0.693
PRKACB	GNAI3	9606.ENSP00000359719	9606.ENSP00000358867	0	0	0	0	0.062	0.144	0.600	0.224	0.717
PRKACB	GNG5	9606.ENSP00000359719	9606.ENSP00000359675	0	0	0	0	0	0.078	0.600	0.230	0.691
PRKACB	PPP3CA	9606.ENSP00000359719	9606.ENSP00000378323	0	0	0	0	0.301	0.076	0	0.262	0.482
PRKACB	PPP3CB	9606.ENSP00000359719	9606.ENSP00000378306	0	0	0	0	0.298	0.076	0	0.272	0.486
PRKACB	PPP3CC	9606.ENSP00000359719	9606.ENSP00000380878	0	0	0	0	0.280	0.076	0	0.416	0.577
PRKACB	GNG10	9606.ENSP00000359719	9606.ENSP00000363411	0	0	0	0	0	0.078	0.600	0	0.615
PRKACB	ATF6B	9606.ENSP00000359719	9606.ENSP00000364349	0	0	0	0	0	0	0.600	0.080	0.616
PRKACB	CREB3L1	9606.ENSP00000359719	9606.ENSP00000481956	0	0	0	0	0	0	0.600	0.089	0.620
PRKACB	KCNJ6	9606.ENSP00000359719	9606.ENSP00000477437	0	0	0	0	0.062	0	0.600	0.074	0.622
PRKACB	KCNJ5	9606.ENSP00000359719	9606.ENSP00000433295	0	0	0	0	0	0	0.600	0.111	0.629
PRKACB	GNGT2	9606.ENSP00000359719	9606.ENSP00000426022	0	0	0	0	0	0.078	0.600	0.086	0.633
PRKACB	CALML5	9606.ENSP00000359719	9606.ENSP00000369689	0	0	0	0	0.064	0	0.600	0.101	0.634
PRKACB	GNG7	9606.ENSP00000359719	9606.ENSP00000371594	0	0	0	0	0.062	0.078	0.600	0.098	0.646
PRKACB	GNG4	9606.ENSP00000359719	9606.ENSP00000375727	0	0	0	0	0.060	0.078	0.600	0.108	0.649
PRKACB	CALML4	9606.ENSP00000359719	9606.ENSP00000419081	0	0	0	0	0.064	0	0.600	0.171	0.662
PRKACB	GRIA3	9606.ENSP00000359719	9606.ENSP00000481554	0	0	0	0	0.089	0.059	0.600	0.152	0.670
PRKACB	GNG12	9606.ENSP00000359719	9606.ENSP00000360021	0	0	0	0	0	0.078	0.600	0.330	0.731
PRKACB	ADCY5	9606.ENSP00000359719	9606.ENSP00000419361	0	0	0	0	0.134	0.139	0.650	0.281	0.787
PRKACB	GRIN2A	9606.ENSP00000359719	9606.ENSP00000379818	0	0	0	0	0.062	0.074	0.800	0.067	0.816
PRKACB	GRIN2B	9606.ENSP00000359719	9606.ENSP00000477455	0	0	0	0	0.062	0.104	0.800	0.107	0.829
PRKACB	GRIA1	9606.ENSP00000359719	9606.ENSP00000428994	0	0	0	0	0.089	0.059	0.800	0.146	0.834
PRKACB	PPP2R5D	9606.ENSP00000359719	9606.ENSP00000417963	0	0	0	0	0	0.081	0.900	0.096	0.909
PRKACB	ITPR2	9606.ENSP00000359719	9606.ENSP00000370744	0	0	0	0	0.077	0.064	0.900	0.169	0.918
PRKACB	ITPR3	9606.ENSP00000359719	9606.ENSP00000363435	0	0	0	0	0.077	0.071	0.900	0.238	0.925
PRKACB	GNB1	9606.ENSP00000359719	9606.ENSP00000481878	0	0.017	0	0	0.204	0	0.900	0.176	0.928
PRKACB	GNAS	9606.ENSP00000359719	9606.ENSP00000360141	0	0	0	0	0.065	0.101	0.900	0.505	0.952
PRKACB	PRKACG	9606.ENSP00000359719	9606.ENSP00000366488	0	0	0.445	0.979	0.062	0.639	0.900	0.828	0.964
PRKACB	CREB1	9606.ENSP00000359719	9606.ENSP00000387699	0	0	0	0	0.062	0	0.900	0.654	0.964
PRKACG	CREB3L3	9606.ENSP00000366488	9606.ENSP00000078445	0	0	0	0	0	0	0.600	0.142	0.642
PRKACG	NFKBIA	9606.ENSP00000366488	9606.ENSP00000216797	0	0	0	0	0.098	0.056	0.800	0.047	0.815
PRKACG	GNB3	9606.ENSP00000366488	9606.ENSP00000229264	0	0.039	0	0	0.204	0	0.600	0.210	0.726
PRKACG	GNB4	9606.ENSP00000366488	9606.ENSP00000232564	0	0.036	0	0	0.204	0	0.600	0.147	0.704
PRKACG	GNG13	9606.ENSP00000366488	9606.ENSP00000248150	0	0	0	0	0	0.078	0.600	0.101	0.639
PRKACG	GNG11	9606.ENSP00000366488	9606.ENSP00000248564	0	0	0	0	0	0.078	0.600	0	0.615
PRKACG	GNGT1	9606.ENSP00000366488	9606.ENSP00000248572	0	0	0	0	0	0.078	0.900	0	0.903
PRKACG	PPP1R1B	9606.ENSP00000366488	9606.ENSP00000254079	0	0	0	0	0	0.105	0.900	0.068	0.909
PRKACG	GNB5	9606.ENSP00000366488	9606.ENSP00000261837	0	0	0	0	0.183	0	0.600	0.141	0.694
PRKACG	ATF2	9606.ENSP00000366488	9606.ENSP00000264110	0	0	0	0	0.062	0.213	0.600	0.142	0.712
PRKACG	CACNA1C	9606.ENSP00000366488	9606.ENSP00000266376	0	0	0	0	0.063	0	0.800	0.110	0.818
PRKACG	CALM2	9606.ENSP00000366488	9606.ENSP00000272298	0	0	0	0	0.064	0	0.600	0.142	0.650
PRKACG	GRIA4	9606.ENSP00000366488	9606.ENSP00000282499	0	0	0	0	0.053	0.086	0.600	0.092	0.643
PRKACG	CACNA1D	9606.ENSP00000366488	9606.ENSP00000288139	0	0	0	0	0.063	0	0.800	0.049	0.806
PRKACG	GNG3	9606.ENSP00000366488	9606.ENSP00000294117	0	0	0	0	0.051	0.078	0.600	0.049	0.622
PRKACG	KCNJ3	9606.ENSP00000366488	9606.ENSP00000295101	0	0	0	0	0.062	0	0.600	0.048	0.611
PRKACG	GRIA2	9606.ENSP00000366488	9606.ENSP00000296526	0	0	0	0	0	0.059	0.800	0.060	0.807
PRKACG	GNG8	9606.ENSP00000366488	9606.ENSP00000300873	0	0	0	0	0	0.078	0.600	0	0.615
PRKACG	SCN1A	9606.ENSP00000366488	9606.ENSP00000303540	0	0	0	0	0.063	0	0.800	0.043	0.804
PRKACG	CALML6	9606.ENSP00000366488	9606.ENSP00000304643	0	0	0	0	0.064	0	0.600	0.069	0.620
PRKACG	GNB2	9606.ENSP00000366488	9606.ENSP00000305260	0	0.035	0	0	0.204	0	0.600	0.147	0.704
PRKACG	FOS	9606.ENSP00000366488	9606.ENSP00000306245	0	0	0	0	0	0.149	0.800	0.085	0.830
PRKACG	ITPR1	9606.ENSP00000366488	9606.ENSP00000306253	0	0	0	0	0.077	0.102	0.900	0.248	0.929
PRKACG	PRKACA	9606.ENSP00000366488	9606.ENSP00000309591	0	0	0.449	0.982	0	0.275	0.900	0.641	0.925
PRKACG	GNAI2	9606.ENSP00000366488	9606.ENSP00000312999	0	0	0	0	0.062	0.144	0.600	0.332	0.757
PRKACG	CALML3	9606.ENSP00000366488	9606.ENSP00000315299	0	0	0	0	0.064	0	0.600	0.204	0.676
PRKACG	GSK3B	9606.ENSP00000366488	9606.ENSP00000324806	0	0	0.276	0.634	0.079	0.146	0.800	0.231	0.855
PRKACG	PPP1CA	9606.ENSP00000366488	9606.ENSP00000326031	0	0	0	0	0.105	0.139	0.900	0.188	0.929
PRKACG	CREB3L2	9606.ENSP00000366488	9606.ENSP00000329140	0	0	0	0	0	0	0.600	0.141	0.641
PRKACG	GNAL	9606.ENSP00000366488	9606.ENSP00000334051	0	0	0	0	0.065	0.101	0	0.369	0.423
PRKACG	GNG2	9606.ENSP00000366488	9606.ENSP00000334448	0	0	0	0	0.048	0.078	0.600	0	0.618
PRKACG	ATF4	9606.ENSP00000366488	9606.ENSP00000336790	0	0	0	0	0	0	0.800	0	0.800
PRKACG	CREB3	9606.ENSP00000366488	9606.ENSP00000342136	0	0	0	0	0	0	0.600	0.187	0.660
PRKACG	GNAI1	9606.ENSP00000366488	9606.ENSP00000343027	0	0	0	0	0.062	0.144	0.600	0.263	0.731
PRKACG	CREB5	9606.ENSP00000366488	9606.ENSP00000350359	0	0	0	0	0	0.149	0.600	0.095	0.665
PRKACG	KCNJ9	9606.ENSP00000366488	9606.ENSP00000357067	0	0	0	0	0	0	0.600	0.143	0.642
PRKACG	CREB3L4	9606.ENSP00000366488	9606.ENSP00000357596	0	0	0	0	0	0	0.600	0.107	0.627
PRKACG	GNAI3	9606.ENSP00000366488	9606.ENSP00000358867	0	0	0	0	0.062	0.144	0.600	0.282	0.738
PRKACG	GNG5	9606.ENSP00000366488	9606.ENSP00000359675	0	0	0	0	0	0.078	0.600	0	0.615
PRKACG	PRKACB	9606.ENSP00000366488	9606.ENSP00000359719	0	0	0.445	0.979	0.062	0.639	0.900	0.828	0.964
PRKACG	GNG12	9606.ENSP00000366488	9606.ENSP00000360021	0	0	0	0	0	0.078	0.600	0.166	0.665
PRKACG	GNAS	9606.ENSP00000366488	9606.ENSP00000360141	0	0	0	0	0.065	0.101	0.900	0.362	0.939
PRKACG	GNG10	9606.ENSP00000366488	9606.ENSP00000363411	0	0	0	0	0	0.078	0.600	0	0.615
PRKACG	ITPR3	9606.ENSP00000366488	9606.ENSP00000363435	0	0	0	0	0.077	0.071	0.900	0.240	0.926
PRKACG	ATF6B	9606.ENSP00000366488	9606.ENSP00000364349	0	0	0	0	0	0	0.600	0.051	0.604
PRKACG	PPP3CB	9606.ENSP00000366488	9606.ENSP00000378306	0	0	0	0	0.280	0.076	0	0.249	0.456
PRKACG	PPP3CC	9606.ENSP00000366488	9606.ENSP00000380878	0	0	0	0	0.280	0.076	0	0.318	0.507
PRKACG	KCNJ6	9606.ENSP00000366488	9606.ENSP00000477437	0	0	0	0	0	0	0.600	0.061	0.608
PRKACG	KCNJ5	9606.ENSP00000366488	9606.ENSP00000433295	0	0	0	0	0	0	0.600	0.061	0.608
PRKACG	CREB3L1	9606.ENSP00000366488	9606.ENSP00000481956	0	0	0	0	0	0	0.600	0.073	0.613
PRKACG	GNGT2	9606.ENSP00000366488	9606.ENSP00000426022	0	0	0	0	0	0.078	0.600	0	0.615
PRKACG	GNG4	9606.ENSP00000366488	9606.ENSP00000375727	0	0	0	0	0	0.078	0.600	0	0.615
PRKACG	GNG7	9606.ENSP00000366488	9606.ENSP00000371594	0	0	0	0	0.049	0.078	0.600	0	0.618
PRKACG	CALML5	9606.ENSP00000366488	9606.ENSP00000369689	0	0	0	0	0.064	0	0.600	0.069	0.620
PRKACG	CALML4	9606.ENSP00000366488	9606.ENSP00000419081	0	0	0	0	0.064	0	0.600	0.069	0.620
PRKACG	GRIA3	9606.ENSP00000366488	9606.ENSP00000481554	0	0	0	0	0.062	0.059	0.600	0.085	0.633
PRKACG	ADCY5	9606.ENSP00000366488	9606.ENSP00000419361	0	0	0	0	0.124	0.139	0.650	0.245	0.774
PRKACG	GRIA1	9606.ENSP00000366488	9606.ENSP00000428994	0	0	0	0	0.062	0.059	0.800	0.142	0.828
PRKACG	PPP2R5D	9606.ENSP00000366488	9606.ENSP00000417963	0	0	0	0	0	0.081	0.900	0.096	0.909
PRKACG	ITPR2	9606.ENSP00000366488	9606.ENSP00000370744	0	0	0	0	0.077	0.064	0.900	0.142	0.915
PRKACG	GNB1	9606.ENSP00000366488	9606.ENSP00000481878	0	0.035	0	0	0.204	0	0.900	0.147	0.926
PRKACG	CREB1	9606.ENSP00000366488	9606.ENSP00000387699	0	0	0	0	0.062	0	0.900	0.380	0.936
PRKACG	GRIN2B	9606.ENSP00000366488	9606.ENSP00000477455	0	0	0	0	0.062	0.122	0.800	0.721	0.947
PRKACG	GRIN2A	9606.ENSP00000366488	9606.ENSP00000379818	0	0	0	0	0.062	0.074	0.800	0.764	0.953
PRKCA	CREB3L3	9606.ENSP00000408695	9606.ENSP00000078445	0	0	0	0	0.062	0	0.600	0	0.608
PRKCA	NFKBIA	9606.ENSP00000408695	9606.ENSP00000216797	0	0	0	0	0	0.284	0.900	0.391	0.952
PRKCA	PPP2CB	9606.ENSP00000408695	9606.ENSP00000221138	0	0	0	0	0	0.113	0.600	0.118	0.659
PRKCA	GSK3A	9606.ENSP00000408695	9606.ENSP00000222330	0	0	0	0.585	0	0.474	0	0.269	0.526
PRKCA	GNB3	9606.ENSP00000408695	9606.ENSP00000229264	0	0	0	0	0.062	0	0.650	0.235	0.726
PRKCA	GNB4	9606.ENSP00000408695	9606.ENSP00000232564	0	0	0	0	0.062	0	0.650	0.096	0.677
PRKCA	GNG13	9606.ENSP00000408695	9606.ENSP00000248150	0	0	0	0	0	0.102	0.650	0.142	0.706
PRKCA	GNG11	9606.ENSP00000408695	9606.ENSP00000248564	0	0	0	0	0	0.102	0.650	0.128	0.702
PRKCA	GNGT1	9606.ENSP00000408695	9606.ENSP00000248572	0	0	0	0	0	0.102	0.900	0.130	0.915
PRKCA	PLCB2	9606.ENSP00000408695	9606.ENSP00000260402	0	0	0	0	0.065	0.069	0.650	0.334	0.770
PRKCA	GNB5	9606.ENSP00000408695	9606.ENSP00000261837	0	0	0	0	0.063	0	0.900	0.259	0.924
PRKCA	GNAO1	9606.ENSP00000408695	9606.ENSP00000262494	0	0	0	0	0.062	0.078	0	0.528	0.556
PRKCA	PRKCG	9606.ENSP00000408695	9606.ENSP00000263431	0	0	0	0.976	0	0.489	0.800	0.691	0.895
PRKCA	ATF2	9606.ENSP00000408695	9606.ENSP00000264110	0	0	0	0	0	0	0.900	0.162	0.912
PRKCA	CACNA1C	9606.ENSP00000408695	9606.ENSP00000266376	0	0	0	0	0.063	0	0.600	0.608	0.840
PRKCA	SLC6A3	9606.ENSP00000408695	9606.ENSP00000270349	0	0	0	0	0	0	0.800	0.166	0.826
PRKCA	GRIA4	9606.ENSP00000408695	9606.ENSP00000282499	0	0	0	0	0.062	0.234	0.900	0.343	0.946
PRKCA	GNAQ	9606.ENSP00000408695	9606.ENSP00000286548	0	0	0	0	0.062	0.145	0.650	0.469	0.831
PRKCA	CACNA1D	9606.ENSP00000408695	9606.ENSP00000288139	0	0	0	0	0.063	0	0.600	0.137	0.648
PRKCA	GNG3	9606.ENSP00000408695	9606.ENSP00000294117	0	0	0	0	0	0.102	0.650	0.073	0.683
PRKCA	GRIA2	9606.ENSP00000408695	9606.ENSP00000296526	0	0	0	0	0.062	0.234	0.900	0.723	0.977
PRKCA	GNG8	9606.ENSP00000408695	9606.ENSP00000300873	0	0	0	0	0	0.102	0.650	0.091	0.689
PRKCA	GNB2	9606.ENSP00000408695	9606.ENSP00000305260	0	0	0	0	0.062	0	0.650	0.321	0.757
PRKCA	PRKCB	9606.ENSP00000408695	9606.ENSP00000305355	0	0	0	0.981	0	0.179	0.800	0.681	0.830
PRKCA	FOS	9606.ENSP00000408695	9606.ENSP00000306245	0	0	0	0	0	0	0.800	0.505	0.896
PRKCA	ITPR1	9606.ENSP00000408695	9606.ENSP00000306253	0	0	0	0	0.097	0	0.800	0.349	0.872
PRKCA	CLOCK	9606.ENSP00000408695	9606.ENSP00000308741	0	0	0	0	0	0.182	0	0.297	0.400
PRKCA	PPP2R1B	9606.ENSP00000408695	9606.ENSP00000311344	0	0	0	0	0	0	0.600	0.101	0.625
PRKCA	GNAI2	9606.ENSP00000408695	9606.ENSP00000312999	0	0	0	0	0.048	0.078	0.600	0.231	0.693
PRKCA	PPP2R1A	9606.ENSP00000408695	9606.ENSP00000324804	0	0	0	0	0	0	0.600	0.124	0.634
PRKCA	GSK3B	9606.ENSP00000408695	9606.ENSP00000324806	0	0	0	0.589	0	0.285	0	0.429	0.404
PRKCA	CREB3L2	9606.ENSP00000408695	9606.ENSP00000329140	0	0	0	0	0.049	0	0.600	0.096	0.626
PRKCA	GNG2	9606.ENSP00000408695	9606.ENSP00000334448	0	0	0	0	0	0.102	0.650	0.138	0.705
PRKCA	ATF4	9606.ENSP00000408695	9606.ENSP00000336790	0	0	0	0	0	0	0.600	0.116	0.631
PRKCA	PLCB1	9606.ENSP00000408695	9606.ENSP00000338185	0	0	0	0	0.065	0.235	0.650	0.673	0.907
